spectralSpread,spectralKurtosis,spectralMaximum,spectralSpread_kf,RMS_Wavelet_kurt,MarginFactor_Wavelet_kurt,Energy_Wavelet_kurt,Mean_morph_Erosion,Median_morph_Erosion,RMS_morph_Erosion,Std_morph_Erosion,Energy_morph_Erosion,spectralRMS_morph_Erosion_Frequency,spectralKurtosis_morph_Erosion_B1,ArParameter1,ArParameter2,ArParameter3,ArParameter4,ArParameter7
2310.94679152079,3.16133136857199,0.0130733723476271,685.562977186886,0.135310687934222,14.1472065895068,374.967956873878,-0.302720424107143,-0.296514285714286,0.30780263059271,0.0557041806303174,1940.32556850775,0.000389216297553776,1.87793489603371,-1.12387266378687,0.700640139559694,-0.225732596996968,-0.456704584055769,0.053784860650739
2316.7807575293,3.15329330091406,0.0153115695849825,701.576135373369,0.131827797229942,16.2893300697346,355.913075148776,-0.300545069754464,-0.295142857142857,0.3043074402387,0.0477052445071834,1896.50981242122,0.000333326182736509,1.84129641405818,-1.14507794046512,0.737422195159985,-0.264141679642544,-0.446657692505651,0.101652949765316
2276.65474527444,3.20644664186529,0.0139339277839835,1864.74547850385,0.134082612968001,29.2500082854822,368.192452614694,-0.290837416294642,-0.2804,0.296100955447705,0.0555834863584727,1795.59988873306,0.000388372973002862,1.88395076167745,-1.17861156818313,0.808000722955291,-0.311716972682528,-0.417124803590988,0.132317450659738
2294.53921368653,3.20960571869429,0.00945383266321911,493.643892850625,0.133271249116415,18.6595240229053,363.749905224694,-0.309889545200893,-0.306514285714286,0.31372854737238,0.0489304416011575,2015.75631741714,0.000341886816837585,1.90494136816763,-1.17371340704826,0.790009018271017,-0.295497956569972,-0.423630764424484,0.143420932213876
2309.00375539236,3.18915275967922,0.0152270061129064,503.053623543664,0.132966938196044,18.7824400171583,362.090632258164,-0.304202844587054,-0.294485714285714,0.309247921861767,0.0556332422821796,1958.58999656082,0.000388720634799994,1.81861524497307,-1.11272214518887,0.67134612380126,-0.181202545318996,-0.485119829136915,0.0140397716854075
2273.60960940751,3.20111080225114,0.00940143246273297,672.042075201061,0.134647018409084,27.522035250986,371.298704721021,-0.284979613560268,-0.273657142857143,0.292113250579057,0.0641636348949242,1747.56149583592,0.000448324192756861,2.01787312669484,-1.15538984944081,0.782408666135063,-0.295655185939614,-0.415186383021797,0.122750719179712
2300.16983454223,3.17942298280547,0.0141399664571199,361.001422291134,0.133690134128138,21.4120833461493,366.040104206327,-0.305894737723214,-0.297128571428571,0.310200510971301,0.0515062712301923,1970.67483150041,0.000359884708819041,2.02654927553248,-1.15210915791086,0.756439180357078,-0.262224663965318,-0.450052798874699,0.0945542552220102
2288.87776293223,3.19521488262263,0.0136126657603175,2288.87776293223,0.133430485002922,20.8960036421648,364.619659839796,-0.313606898716518,-0.301057142857143,0.32033871945794,0.0653285286138078,2101.59401336735,0.000456463539666169,1.53790116835408,-1.14998943671285,0.765960616962109,-0.277354105884763,-0.438742283203441,0.106879596879823
2291.29705133632,3.17110412276191,0.0123894485776378,789.501611831852,0.132365539532289,25.0842105232468,358.822626420204,-0.282277998046875,-0.2762,0.286378503219474,0.0482896757788557,1679.61901273551,0.000337409687761615,1.98669549515473,-1.1826880766623,0.805193559491488,-0.317410505490229,-0.423846942572891,0.130043128749141
2273.03055200279,3.21533431018267,0.0113240820130048,1277.12333014679,0.135999910751918,52.2757024905124,378.797582838368,-0.315063479352679,-0.302571428571429,0.321025372157277,0.0615831042293884,2110.61329036735,0.000430293520864438,1.55511941700757,-1.18153762522461,0.819832482099884,-0.324447965260182,-0.403700206225451,0.162704105140763
2297.054981632,3.22574785561329,0.0126071770743282,692.169058482212,0.133703652268935,35.3014579816606,366.11413258347,-0.306160339006696,-0.293771428571429,0.312305149196622,0.0616485085561936,1997.50668727755,0.000430750512252856,1.81538543588453,-1.13253690234356,0.716761492069947,-0.208821046069656,-0.482518134642563,0.0532213321776807
2292.72444036656,3.19384141312802,0.0134385242327916,541.268731675867,0.134050710375545,15.362505799477,368.017263660817,-0.307720851004464,-0.300857142857143,0.312177695792762,0.0525635474077606,1995.87663360979,0.00036727211467496,2.1434792117658,-1.15523190720474,0.758904028281671,-0.270346503332769,-0.44422765181663,0.109192429811697
2309.17106225022,3.15160124194269,0.015111608772742,799.521887259161,0.132964439402936,23.4151788302183,362.077023144694,-0.30229290876116,-0.295371428571429,0.305994234797378,0.0474508059186528,1917.59302101469,0.000331548331021607,2.05360901898293,-1.1398097852928,0.732776516346336,-0.256530244343825,-0.448211219626968,0.0925093515024513
2288.89969388542,3.21872961196122,0.0129392736034948,289.705957613106,0.134357868918126,24.5245441604733,369.705716535715,-0.306943719308036,-0.297257142857143,0.311225675872774,0.0514500121761661,1983.72190868408,0.000359491560988766,1.60873654388093,-1.16546352733749,0.773910841868337,-0.282343259581299,-0.436775387167968,0.129352391555905
2313.31639930324,3.18070208862122,0.0141014343020373,474.340639122973,0.132670192908791,17.9667064262659,360.476264170612,-0.302196664341518,-0.295628571428571,0.30605709070376,0.0484585749970821,1918.38090793061,0.000338589798321869,1.73582851764626,-1.13210660504987,0.710091571156028,-0.231426782111783,-0.463408866508016,0.0844868613276157
2286.07810120758,3.2116887940304,0.0140992754770652,2286.07810120758,0.133594494531096,28.1498183530615,365.51657408551,-0.286142820870536,-0.2738,0.293366110932409,0.0647005835404274,1762.58406489306,0.000452075992049979,2.35956390770867,-1.15370230271861,0.739236012395172,-0.237901176545304,-0.462014505414631,0.063901677203049
2298.06852498833,3.20069806857064,0.0135770145391828,421.106894103322,0.132951944885159,12.7958209659315,362.008978406327,-0.302166339285715,-0.296285714285714,0.305763612400508,0.0467653382093453,1914.7035989649,0.000326758835865133,1.78888873252464,-1.16063470962272,0.75974622939424,-0.271039031136582,-0.434973472430158,0.103184936717083
2298.38846123428,3.20472800996642,0.0107183607221675,717.0082729976,0.134753231405494,25.8410738921607,371.884715504082,-0.296300757533483,-0.288057142857143,0.302515428869803,0.0610051433033215,1874.23917474367,0.000426255330576641,1.80733933476022,-1.14799712850671,0.736032453367401,-0.243180054931672,-0.468506792795963,0.0784392532860312
2292.16045816539,3.20763454658131,0.0125762828299402,973.446347605834,0.134148914903396,20.0914589914402,368.556674452653,-0.29067685686384,-0.282771428571429,0.295496092461131,0.0531511381358201,1788.27142471265,0.000371377715368505,1.83342211986218,-1.12923723663477,0.701926208223877,-0.212308517907425,-0.481550766259661,0.0431873445743215
2271.70469157397,3.21736722053628,0.0137579043629833,790.758378847184,0.133681176697874,19.0044966418899,365.991055428164,-0.289996690848215,-0.283171428571429,0.2953356146226,0.0559034628543858,1786.32960541714,0.000390608724589076,1.98825809070748,-1.20918414700185,0.856448384620005,-0.353275107505315,-0.408359744921542,0.175176021420304
2262.00331280279,3.21521843797552,0.0143979733393368,555.002112641891,0.138257174884442,18.1206770825236,391.476150415918,-0.318899702845982,-0.3102,0.323975790303729,0.0571266275557333,2149.58720415592,0.000399155270440855,2.00167036774078,-1.17331915084895,0.823880987270868,-0.332822494587661,-0.408262425774607,0.15835867933057
2275.24138103261,3.23345577520749,0.0110105203882992,448.118769776148,0.13186148522491,24.8558268584642,356.095002331531,-0.306590623604911,-0.298228571428571,0.310631169346059,0.0499403110311544,1976.15049460326,0.000348943012891909,1.66769015084766,-1.16019412223065,0.783682542512886,-0.284065023277838,-0.436012233678819,0.130934117540977
2255.56305868998,3.25114536662999,0.0151747327189347,639.060652827909,0.139189713198941,19.6056279542663,396.774937813061,-0.305190103236606,-0.294314285714286,0.311420612133991,0.0619837571087693,1986.20769611592,0.00043309294903954,2.04802417340705,-1.19880202333413,0.850515435266212,-0.338047755058117,-0.42362689508812,0.16416337065176
2256.83286236378,3.26790939713836,0.0134925014664021,401.063183487336,0.138409872021871,29.5744963170216,392.341353945307,-0.292902388392857,-0.284257142857143,0.299752483571108,0.0637176625441507,1840.15977281633,0.000445208133363496,1.84776623926946,-1.16144056903983,0.770848832974876,-0.253785805690572,-0.464978956291577,0.0846319307591368
2257.61959035813,3.27578024095393,0.0121642700392891,2257.61959035813,0.138087954886578,17.8739855128936,390.518441671837,-0.303824493582589,-0.293457142857143,0.313185862633694,0.0760022611566704,2008.78867565796,0.000531043131495268,1.73409750057197,-1.17303967617267,0.801450333166472,-0.28121401806416,-0.457227609008462,0.124624441630345
2260.37749277364,3.35017866779864,0.0118956641864077,2260.37749277364,0.130471777346186,16.9466673725492,348.628678325714,-0.252887446986607,-0.244057142857143,0.270091221865699,0.0948559256120367,1494.00101128,0.000662777389151114,2.21831755073783,-1.19411642534101,0.797987754312382,-0.252969543313261,-0.45467817516245,0.107948650501129
2198.31620849172,3.37889515505273,0.014766143616303,1232.25203899713,0.135072944562496,79.88951608393,373.651463225,-0.276264313616072,-0.264842857142857,0.289619196243531,0.0869349002540474,1717.84763049469,0.000607431681885036,1.92317440793485,-1.24567468010589,0.928360873512164,-0.362986799164125,-0.409923148919576,0.153919664195341
2241.8401432648,3.24261699423965,0.0105466920544908,2241.8401432648,0.138665849052171,40.6060917115598,393.79389836,-0.296393303571428,-0.281857142857143,0.307020961744981,0.0800824181268986,1930.48311707265,0.000559552031848236,2.22436811217861,-1.20561565631604,0.870565162179597,-0.357081813062617,-0.402089108030837,0.16694078593747
2230.7354786512,3.27262695760911,0.0120392517927712,2230.7354786512,0.13795413417156,50.1080540143717,389.761907405306,-0.302396813616072,-0.2896,0.313253930695183,0.0817589053457728,2009.66195396572,0.000571266046162049,2.11347969670503,-1.23327410724365,0.922973005970976,-0.397989270276389,-0.374189212067321,0.190950388052634
2239.50250116321,3.2256937016256,0.0104005960642248,2239.50250116321,0.137151711653252,16.3532542696077,385.240924352857,-0.333434973493304,-0.323342857142857,0.341665342049481,0.0745425766086689,2390.73701801551,0.000520843952127219,1.58156173259113,-1.22508669130159,0.901173731628394,-0.394325456705336,-0.37212037435072,0.170544785152012
2257.49375609719,3.2296968739409,0.0100879919535282,2257.49375609719,0.149465291430668,104.053829249318,457.52060605347,-0.271713592354911,-0.256314285714286,0.288899410876504,0.0981583608078291,1709.31956950612,0.000685852194509655,2.01992083408875,-1.21882254528331,0.883454899740809,-0.362330857292838,-0.389754898976461,0.13124586578382
2234.28881879114,3.22765727660518,0.0145081993187548,2234.28881879114,0.141715379578372,37.8036312146713,411.304935609184,-0.288851565290178,-0.2756,0.306359035569483,0.10208398870166,1922.16798566531,0.000713281330505508,1.72167294180246,-1.22067895046923,0.914813296198695,-0.393583497028753,-0.38622688924063,0.164823122085678
2223.02211523223,3.25011191041228,0.0095958704653797,2223.02211523223,0.147802717315261,89.9808870828296,447.39877367347,-0.294363207310268,-0.278285714285714,0.309356207855166,0.0951420386217102,1959.96187317306,0.000664776590845145,1.68052371892515,-1.26370848298753,0.990606634178139,-0.466282981079585,-0.346942138732327,0.228526043813925
2244.01086789663,3.22023143610931,0.0114332529769968,2244.01086789663,0.147265162527491,70.1332639548662,444.150335370204,-0.289485489676339,-0.275685714285714,0.305082003731124,0.0962997044728761,1906.17659393224,0.000672865442605442,1.56070511280122,-1.21200626132143,0.905218675721988,-0.386724227456705,-0.396303791420371,0.16062978071307
2229.00204921443,3.21686159509539,0.0120568511035127,2229.00204921443,0.145335491012291,57.8102661912576,432.586853330612,-0.313537054966518,-0.2966,0.327036274880526,0.0929928088606826,2190.39180979673,0.000649759757002181,2.63125064876744,-1.23027927438879,0.961057961713765,-0.444336608934744,-0.37284294935977,0.213057959013246
2224.83535516782,3.18578789548383,0.0115721564982961,2224.83535516782,0.140719029659548,31.0118452065334,405.54179191449,-0.290004986049107,-0.2754,0.305632161666174,0.0964809868935021,1913.05765365225,0.000674132080244864,1.76719614941985,-1.21706279966882,0.935275642111519,-0.43298332716185,-0.372827497708576,0.200705078566069
2206.25336625796,3.23735233609596,0.0123865848300474,2206.25336625796,0.147351754750898,64.0230800000072,444.672811584898,-0.300218724888393,-0.2864,0.314942209954792,0.0951722391813642,2031.38243811755,0.000664987533550121,1.76022289128355,-1.19218630122856,0.903713257055872,-0.373934057591341,-0.430892937308558,0.137673812446818
2223.19124771665,3.21773006380911,0.0113197498547547,1263.19900950468,0.145849583152205,68.0712484756864,435.652626548164,-0.327782691127232,-0.3108,0.341547682651593,0.0959884202052969,2389.09070386531,0.000670690612076574,1.94952023157876,-1.17111587604821,0.873208034286439,-0.34774784548448,-0.435832539144259,0.110443280507595
2244.50403539224,3.23362106860312,0.0131623107313307,2244.50403539224,0.140181363728232,33.1460413019785,402.448685807755,-0.332320297154019,-0.316771428571429,0.340907274612744,0.0760346780886139,2380.13992722204,0.000531269610559789,1.96152451813575,-1.16872714013409,0.85264307872418,-0.322647888282071,-0.469900710427442,0.119237479561394
2223.42274199494,3.25795993964101,0.0152536321114382,493.450498444007,0.140278440541729,31.494129169031,403.006277239184,-0.355790306919643,-0.345628571428571,0.362446399922093,0.0691439350926902,2690.40420488163,0.000483122613659907,1.78889376740458,-1.18874420161365,0.908464066486374,-0.372342697156655,-0.433271696969897,0.187664304618564
2240.58873313906,3.21898955611021,0.0109517124584938,536.375839379455,0.161209726807099,45.7574261177973,532.246036832653,-0.3484018359375,-0.330685714285714,0.362202835891006,0.0990329941300326,2686.78951582694,0.000691963403729256,1.84304644211275,-1.12817587368599,0.809519301174982,-0.273583676640488,-0.487852077002661,0.0492499875172096
2223.7095390931,3.18031428567323,0.0186203570082241,1231.45887413563,0.178999107590585,42.6458181892962,656.193137013266,-0.385125101841518,-0.349628571428571,0.415793313242593,0.156728857201494,3540.66594482694,0.00109509605293593,1.91694330932866,-1.09917313190066,0.762800105125357,-0.21950277066541,-0.509215591336751,-0.0538179201945784
2191.66452425615,3.23965984342845,0.0195780504682108,887.112226000746,0.196553369003357,43.2474818060552,791.208486227348,-0.332222766462053,-0.300914285714286,0.370995867909414,0.165128128619071,2818.82488844,0.00115378385049739,1.9622950587407,-1.11288725794842,0.809393565041364,-0.235948939675689,-0.53597361429769,-0.0304514457907033
2215.24655088403,3.22127551446361,0.0168671540587426,726.544969551416,0.185636175260749,42.8156339501547,705.756970300204,-0.331793282645089,-0.307,0.367077579581702,0.157036209655103,2759.59704435837,0.00109724374843137,2.37190841165767,-1.14636949259362,0.88783665773595,-0.306442533956004,-0.523435769514828,0.0700290229581646
2223.78495521309,3.08247454527211,0.151875511837517,629.855134429984,0.42495668875372,24.8147432031863,3698.44607624245,-0.464105785435267,-0.416414285714286,0.64686326983101,0.450608282465514,8569.48920026041,0.00314849052495509,1.71041691137368,-1.09017968050082,0.945510300545006,-0.419252289563845,-0.402970363364445,0.141615192353421
2007.30584426743,3.69095943217268,0.0211344729612276,749.573175290834,0.0576286885752306,129.510371627499,68.0154264965307,-0.137377596261161,-0.131771428571429,0.142875420848978,0.0392537535204526,418.066142879183,0.000274273911864368,1.74701569192722,-1.60363944805341,1.56864724426389,-0.895174399387799,-0.118041639715518,0.42188357879444
1995.1925684384,3.80151202448705,0.0151145618365589,1944.25637785825,0.0554067822117203,150.093411933827,62.8717878283674,-0.11398009765625,-0.109771428571429,0.120664585335455,0.0396050007208869,298.187615317551,0.000276728096931606,1.60983306978298,-1.60150520067425,1.53847099177579,-0.781611456502622,-0.265621274795287,0.310403389739315
1981.60152838141,3.81991085736179,0.0186399343244884,934.710522402337,0.0619393591886228,128.419142333192,78.5711967579592,-0.120529291294643,-0.116314285714286,0.129085629626802,0.0462157333368052,341.26028341551,0.000322919041035009,1.39069831927546,-1.59934673337933,1.54367801814076,-0.782088061178298,-0.277563017653839,0.333126684504797
1969.52058127578,3.79494468818371,0.0204246396867839,467.971564563994,0.0624073485598608,122.700550424429,79.7629881194898,-0.154992071707589,-0.149028571428571,0.161870596633755,0.0466867667630208,536.618804317551,0.000326209816768591,1.44677799472187,-1.60114223441574,1.57056617958677,-0.842556546374449,-0.195636148253468,0.332156796949966
1971.12562721622,3.7644838401507,0.0227812527950887,1917.99374049172,0.0617881340104972,109.403221054439,78.1880013721429,-0.154751756417411,-0.153285714285714,0.158984555907985,0.0364423894533156,517.65430307347,0.000254630291009191,1.68619466601393,-1.59803723248163,1.57109899071299,-0.847864776317161,-0.206355385916878,0.343383922758064
1972.57153238707,3.80736394039568,0.0213224829333696,789.371976406531,0.05604464264369,136.788473379694,64.3277203263266,-0.118120348772321,-0.114828571428571,0.125593427038116,0.0426776411684804,323.045558582857,0.000298197599576959,1.61392701263793,-1.60096087821509,1.56305975207273,-0.818672464273213,-0.223605396503648,0.320719885080976
1966.90288092651,3.79853738965895,0.0146377946164806,439.092485378332,0.0613436273960888,113.106786921642,77.0670719408164,-0.156006053292411,-0.152,0.16119805168212,0.0405832924038396,532.168947017961,0.000283563653361413,1.6819274308785,-1.60348654000713,1.58408499419589,-0.848776411585054,-0.201372441453286,0.364217702723529
1971.19621445495,3.80524322381791,0.0198729009066635,686.181698502885,0.0600605620310663,113.316720582235,73.8769123632653,-0.116248380301339,-0.110628571428571,0.123288023444811,0.0410649868224614,311.294704126531,0.000286929303823955,1.46967136894731,-1.61860704284992,1.58155747555965,-0.8358775711262,-0.222317780135741,0.336617566973998
1979.37106500705,3.77796555619156,0.0193433601471788,1926.09967748625,0.0603531561977098,119.941197397595,74.5984709227551,-0.137012557198661,-0.133085714285714,0.142580508723154,0.0394567694452046,416.342046059592,0.000275692367774375,1.70228264998734,-1.5943617679119,1.538231536454,-0.78342283910898,-0.273278969025653,0.31759821693929
1977.10350635208,3.78571103822585,0.0199845989173664,824.847962320465,0.0600001806880799,139.854381804286,73.7284440596939,-0.115943519810268,-0.1128,0.123743369405472,0.0432390214450014,313.598391742857,0.000302119731118231,1.9045094478493,-1.60350789096727,1.57571562144389,-0.839439997032461,-0.220391900749983,0.355979268789116
1984.0356374735,3.75837703735763,0.0209955033082092,879.988469582196,0.0597996888137104,118.5673997769,73.236536979796,-0.150467978515625,-0.147771428571429,0.155463570915812,0.0390945514290645,494.979520141225,0.000273161482167838,1.71472796528603,-1.5948381270792,1.54908571302756,-0.819003720288251,-0.222537398989577,0.328100722494173
1973.77767345802,3.76035713282619,0.0193069421642969,1547.73151572995,0.059531157221751,130.679786601343,72.5802737696939,-0.153382034040179,-0.147371428571429,0.158697670491471,0.0407306181902392,515.787788685714,0.000284593027983091,1.56351442065974,-1.59054840972129,1.55649120244978,-0.820911828819249,-0.222673654497786,0.330644590077772
1969.47680628286,3.83704686659549,0.0189380071404331,961.041457665086,0.0595145280723799,138.686277696331,72.5397309783674,-0.150288186383928,-0.147057142857143,0.154843832288277,0.0372845988196626,491.041021905306,0.0002605149793062,2.22799564113769,-1.61699271345505,1.57648188828205,-0.807384312288226,-0.265348791914129,0.306205262671532
1963.01582129545,3.7872314084982,0.0180445301940877,1908.92317195701,0.0562467665469811,140.163010548341,64.7925503383674,-0.157070101841518,-0.152942857142857,0.162946489419387,0.0433662697196546,543.775916320816,0.000303008841004822,1.53939500284446,-1.6218117631551,1.62262361714318,-0.894917926491413,-0.171957270131192,0.375589190550439
1971.65858905449,3.80309433143284,0.0216923651149541,409.969994134787,0.0609972934761765,112.962868997119,76.1993177378572,-0.150964295479911,-0.145,0.157188573619264,0.0437963791317745,506.024912413878,0.000306014089698634,1.72236218602651,-1.61740102710997,1.59493624905954,-0.860162744204777,-0.215755022734281,0.376614289567293
1970.72292163743,3.75019720557298,0.0179468263381467,838.032942160967,0.0606843879913154,124.471017159915,75.4195444916327,-0.104869047154018,-0.101828571428571,0.114067759762535,0.0448780024935344,266.474574177143,0.000313571617205469,1.76661253824132,-1.58593480652107,1.56690584762585,-0.841327901626427,-0.220712568369631,0.374849508229791
1966.60719824674,3.75265774797926,0.0216156595891983,1048.17635505749,0.0604141230877352,110.681698880711,74.7492611780613,-0.146112606026786,-0.142485714285714,0.151374654208367,0.0395660047978971,469.284575983674,0.00027645561912074,1.57258131888793,-1.61515381366447,1.60771351844915,-0.895438760569146,-0.167947794917553,0.363085367673554
1966.34507794644,3.82497307987619,0.0182469292325721,609.431152260321,0.0605166531964497,133.783193490087,75.0031936327551,-0.116018614676339,-0.111285714285714,0.123936834036998,0.0435902816994339,314.579739261224,0.000304574099497348,1.42935071900993,-1.61923323142595,1.59350584810309,-0.835517480205213,-0.250242232055306,0.376513121773663
1963.27626726285,3.79519041488054,0.0198752974084501,722.204809905768,0.061350647715713,106.468960941598,77.0847124508164,-0.104880573381696,-0.100285714285714,0.114617301387286,0.0462308929673718,269.048335919184,0.000323024799780855,1.78101572124705,-1.61201815162696,1.59845175454543,-0.864642711413366,-0.208133653532508,0.377259539915068
1955.50673153137,3.78101861573242,0.0206111777384057,821.376319382587,0.0612744020110098,125.390451491109,76.8932319602041,-0.105438523995536,-0.101571428571429,0.11489908831811,0.0456576383758387,270.372874164898,0.000319019289277431,1.82916802357071,-1.62669766704686,1.63191303015277,-0.905762380913178,-0.168724113703838,0.382388054264216
1963.60005025495,3.83938459114385,0.0209165475268393,934.512526367593,0.060989025449641,132.943215223581,76.1786618940817,-0.117468540736607,-0.113428571428571,0.125367161339082,0.043796811980141,321.882626912653,0.000306017229056326,1.50755766517603,-1.62280863523844,1.60033754442325,-0.844467467590211,-0.250982578539658,0.378785216998072
1950.90334671045,3.84886695769091,0.0198024793176958,1038.14136465615,0.0546662658614635,168.047805649745,61.2024447638776,-0.114727767857143,-0.111057142857143,0.121858466744216,0.0410744151275283,304.117471585306,0.000286995181841568,1.5548285233107,-1.63698175451847,1.64678378899342,-0.897888616005267,-0.194987083089983,0.390438159078909
1959.28641218404,3.77255059007546,0.0197216882442414,595.763542783682,0.0613946195255372,152.17221649762,77.1952498009184,-0.153622611607143,-0.150085714285714,0.158613684230508,0.0394774635121155,515.242000899592,0.000275836977985978,2.19476163801101,-1.61051663509498,1.61362594846702,-0.900973570990658,-0.166694601910173,0.396034728004355
1950.11601485622,3.80726070627246,0.0203420142185738,753.631374851268,0.0613127538889435,132.714204054503,76.9895176078572,-0.118029860491071,-0.111114285714286,0.126311867783991,0.0449859843830189,326.752009074285,0.000314326214966003,1.65564289453033,-1.63571497024967,1.6465479495661,-0.918654456001319,-0.166835655620488,0.405018697641328
